Island start,Island end,Length,Method,Gene name,Gene ID,Locus,Gene start,Gene end,Strand,Product,External Annotations
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05096,16304,16540,1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,rnk,JAHAFHBB_05095,16788,17201,-1,Regulator of nucleoside diphosphate kinase,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05094,18277,19179,1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05093,19607,20173,-1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05092,20910,21005,-1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05091,21002,21295,-1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05090,22063,22389,-1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,yciE,JAHAFHBB_05089,22454,22963,-1,Protein YciE,
16304,28276,11972,SIGI-HMM,,CatBsu,JAHAFHBB_05088,23134,23958,1,Manganese catalase,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05087,23955,24239,1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05086,25372,25959,-1,hypothetical protein,
16304,28276,11972,SIGI-HMM,,,JAHAFHBB_05085,27071,28276,-1,hypothetical protein,
32456,72505,40049,SIGI-HMM,,,JAHAFHBB_05080,32456,32875,-1,hypothetical protein,
32456,72505,40049,SIGI-HMM,,,JAHAFHBB_05079,32962,33498,1,hypothetical protein,
32456,72505,40049,SIGI-HMM,,pgrR_6,JAHAFHBB_05078,33738,34673,-1,HTH-type transcriptional regulator PgrR,
32456,72505,40049,SIGI-HMM,,,JAHAFHBB_05077,34823,35782,1,2-haloacrylate reductase,
32456,72505,40049,SIGI-HMM,,,JAHAFHBB_05076,35851,36231,-1,hypothetical protein,
32456,72505,40049,SIGI-HMM,,fabG_13,JAHAFHBB_05075,36279,37088,1,3-oxoacyl-[acyl-carrier-protein] reductase FabG,
